CustomerID,TransactionID,Transaction Date,Product Name,Product Category,Quantity,Price Per Unit,Payment Method,Customer Age, Total Amount 
CUST041,TXN0001,2023-12-14,Tablet,Electronics,9.0,229.78,Debit Card,34.0,2068.02
CUST008,TXN0002,2023-12-02,Tablet,Electronics,4.0,443.23,Debit Card,39.0,1772.92
CUST002,TXN0003,2023-12-01,Smartphone,Electronics,4.0,221.94,Cash,34.0,887.76
CUST048,TXN0004,2023-08-07,Monitor,Electronics,9.0,226.87,Debit Card,47.0,2041.83
CUST018,TXN0005,2023-06-27,Laptop,Electronics,1.0,169.77,Debit Card,71.0,169.77
CUST016,TXN0006,2023-02-10,Laptop,Electronics,7.0,39.51,Cash,40.0,276.57
CUST015,TXN0007,2023-05-13,Headphones,Electronics,7.0,117.77,Cash,21.0,824.39
CUST009,TXN0008,2023-12-25,Desk Chair,Furniture,2.0,466.06,Cash,60.0,932.12
CUST048,TXN0009,2023-12-25,Tablet,Electronics,4.0,390.53,Debit Card,42.0,1562.12
CUST007,TXN0010,2023-03-29,Monitor,Electronics,2.0,407.35,Debit Card,42.0,814.7
CUST044,TXN0011,2023-03-29,Tablet,Electronics,1.0,292.5,Cash,32.0,292.5
CUST048,TXN0012,2023-07-26,Headphones,Electronics,4.0,231.3,Cash,46.0,925.2
CUST035,TXN0013,2023-01-29,Tablet,Electronics,3.0,52.93,Credit Card,59.0,158.79
CUST006,TXN0014,2023-09-24,Headphones,Electronics,8.0,367.2,Credit Card,22.0,2937.6
CUST038,TXN0015,2023-10-25,Tablet,Electronics,4.0,335.89,Cash,42.0,1343.56
CUST028,TXN0016,2023-12-22,Smartphone,Electronics,6.0,32.72,Cash,69.0,196.32
CUST003,TXN0017,2023-07-13,Desk Chair,Furniture,6.0,280.59,Credit Card,78.0,1683.54
CUST002,TXN0018,2023-02-15,Smartphone,Electronics,5.0,160.9,Cash,23.0,804.5
CUST006,TXN0019,2023-08-29,Tablet,Electronics,4.0,112.82,Debit Card,74.0,451.28
CUST014,TXN0020,2023-12-11,Headphones,Electronics,4.0,39.13,Debit Card,49.0,156.52
CUST015,TXN0021,2023-03-02,Laptop,Electronics,7.0,432.73,Debit Card,23.0,3029.11
CUST033,TXN0022,2023-07-12,Monitor,Electronics,7.0,30.24,Cash,44.0,211.68
CUST039,TXN0023,2023-08-09,Tablet,Electronics,1.0,215.41,Cash,37.0,215.41
CUST002,TXN0024,2023-12-18,Laptop,Electronics,9.0,34.54,Credit Card,20.0,310.86
CUST036,TXN0025,2023-12-05,Tablet,Electronics,2.0,270.91,Cash,56.0,541.82
CUST013,TXN0026,2023-10-02,Desk Chair,Furniture,9.0,496.24,Cash,21.0,4466.16
CUST046,TXN0027,2023-09-09,Smartphone,Electronics,2.0,12.78,Credit Card,23.0,25.56
CUST042,TXN0028,2023-09-17,Smartphone,Electronics,5.0,252.11,Cash,77.0,1260.55
CUST045,TXN0029,2023-05-26,Tablet,Electronics,4.0,231.77,Cash,65.0,927.08
CUST035,TXN0030,2023-09-02,Monitor,Electronics,6.0,275.44,Cash,45.0,1652.64
CUST027,TXN0031,2023-05-16,Desk Chair,Furniture,1.0,164.62,Cash,45.0,164.62
CUST015,TXN0032,2023-11-24,Desk Chair,Furniture,2.0,372.36,Cash,57.0,744.72
CUST029,TXN0033,2023-06-14,Tablet,Electronics,1.0,303.59,Cash,34.0,303.59
CUST038,TXN0034,2023-04-01,Tablet,Electronics,7.0,123.11,Debit Card,37.0,861.77
CUST018,TXN0035,2023-01-24,Tablet,Electronics,1.0,479.28,Debit Card,40.0,479.28
CUST001,TXN0036,2023-01-08,Smartphone,Electronics,4.0,30.82,Cash,42.0,123.28
CUST049,TXN0037,2023-07-21,Smartphone,Electronics,1.0,371.36,Debit Card,27.0,371.36
CUST011,TXN0038,2023-08-03,Laptop,Electronics,2.0,65.95,Credit Card,63.0,131.9
CUST045,TXN0039,2023-01-03,Headphones,Electronics,5.0,484.36,Debit Card,23.0,2421.8
CUST028,TXN0040,2023-09-15,Smartphone,Electronics,2.0,156.58,Credit Card,50.0,313.16
CUST022,TXN0041,2023-01-22,Monitor,Electronics,8.0,173.94,Credit Card,45.0,1391.52
CUST018,TXN0042,2023-01-25,Desk Chair,Furniture,2.0,204.08,Credit Card,38.0,408.16
CUST010,TXN0043,2023-01-12,Desk Chair,Furniture,4.0,228.82,Debit Card,71.0,915.28
CUST014,TXN0044,2023-05-01,Tablet,Electronics,8.0,28.58,Cash,32.0,228.64
CUST049,TXN0045,2023-07-07,Laptop,Electronics,8.0,327.93,Cash,70.0,2623.44
CUST022,TXN0046,2023-04-12,Tablet,Electronics,100.0,75.74,Debit Card,77.0,7574.0
CUST007,TXN0047,2023-06-26,Desk Chair,Furniture,6.0,379.27,Credit Card,23.0,2275.62
CUST006,TXN0048,2023-07-16,Desk Chair,Furniture,6.0,317.37,Debit Card,58.0,1904.22
CUST025,TXN0049,2023-09-21,Headphones,Electronics,7.0,85.33,Cash,18.0,597.31
CUST007,TXN0050,2023-11-18,Keyboard,Electronics,4.0,432.31,Debit Card,79.0,1729.24
CUST023,TXN0051,2023-07-29,Monitor,Electronics,6.0,163.36,Debit Card,65.0,980.16
CUST023,TXN0052,2023-03-30,Headphones,Electronics,8.0,100.45,Cash,25.0,803.6
CUST039,TXN0053,2023-06-22,Tablet,Electronics,3.0,23.66,Cash,61.0,70.98
CUST017,TXN0054,2023-05-29,Keyboard,Electronics,3.0,474.97,Credit Card,55.0,1424.91
CUST003,TXN0055,2023-02-04,Sofa,Furniture,3.0,265.21,Credit Card,50.0,795.63
CUST047,TXN0056,2023-08-28,Laptop,Electronics,8.0,437.69,Cash,65.0,3501.52
CUST030,TXN0057,2023-05-09,Laptop,Electronics,8.0,107.47,Credit Card,74.0,859.76
CUST035,TXN0058,2023-05-30,Desk Chair,Furniture,3.0,108.98,Cash,61.0,326.94
CUST008,TXN0059,2023-11-11,Smartphone,Electronics,8.0,100.87,Debit Card,46.0,806.96
CUST025,TXN0060,2023-01-20,Keyboard,Electronics,3.0,271.64,Credit Card,31.0,814.92
CUST006,TXN0061,2023-08-26,Desk Chair,Furniture,1.0,269.78,Cash,50.0,269.78
CUST036,TXN0062,2023-08-24,Laptop,Electronics,3.0,327.44,Debit Card,39.0,982.32
CUST019,TXN0063,2023-01-23,Laptop,Electronics,7.0,13.33,Debit Card,18.0,93.31
